350.org;ExtinctionRebellion;WWF;CitizensClimateLobby;unionofconcernedscientists;greenpeaceusa;climatepower2020;EcoWatch;grist.org;nrdc.org;iucn.org;EnvDefenseFund;Earthjustice;Climate-Awareness-Network-325073881246240;auroraborealisobservatory;dontdrill;callforclimate;republicen;WorldWarZeroOrg
Effect-Of-Climate-Change-1189951081032559;Save-The-World-From-Effects-Of-Global-Warming-398539503832141;cloud7spruce;climate.change.crusade.org;GlobalWarmingIssues;KISZUO;ClimateChangeImpact;Debate.org;Environmental-Health-112102613484455;The.Respiratory.System;Global-Warming-and-Climate-Change-469635253148107;Collage-Making-117933184976934;UDTSPOFFICIAL;biodiveristymeanslivingtogther;Pollution.problemms;GlobalWarmingTimes;Why-is-important-128497685375854;Build-Your-Knowlege-110088547530149;trivianoggin
Ekklesia2520;Dave-Hunt-Appreciation-Page-281219575246069;TheUnknownProphets;Faith-Bible-Broadcast-Network-100666544658958;The-Graph-Gods-Hidden-Time-Line-1228398080536386;RTN-TV-100337131702677;commonwealthofisraelfoundation;nolongerlukewarm;Ignited-Church-Lavonia-136924766752377;MordehayDarwish;chsblessingbox;The-Braselton-News-95057957038;RiseOfTheLittleHorn;paradigmpeak;Conservative-Republicians-for-Bernie-Sanders-408664909341456;southfloridafortulsi;TruthPursuitDWC;onebodylife;wrathbooks
elsevierforensics;elsevierfoodscience;forensicpsychologyonline;forensicfield;ldminds;ForensicResearch;AAFS.org;factsynk;elsevierbiomedchem;theiai;NatBiotechnol;elsevierenvironment;elsevier.materials;csi.network1;ResearchGate;elseviernature;ForensicScienceInstitute;DeepLearningAI;ElsevierChemEng
EndCitizensUnitedPAC;moderatesforbernie;ElizabethWarren;senatoralfranken;SwingLeft;justicedemocrats;NationalProgressiveParty;PeopleForBernie;citizensforethics;DFAaction;pactothefuture;StopTrumpPAC;letamericavote;RepublicansRuleofLaw;RBReich;senatorelizabethwarren;ChristiansPrayForObama;supportdemocrats;USdems
Energy.Citizens;theconservative.news;AmericanEnergyAlliance;NRCC;PowerTheFuture;NCOAging;TexansforNaturalGas;fwdus;eesionline;TheAmericanPetroleumInstitute;fightback;the.conservative2;hotaircom;RandPaul;DonaldTrump;unionplus;cnsnewscom;IMConservative;PowerPastImpossible
enfocatuvida;Anel-F%C3%A9lix-Taekwondo-445870185821000;lennavfx;ShaileeBoutique;purplebowstore;HugoBecerraMRacing;seanferrickwriting;PBLmx1;Alternative-Kids-146747638672961;Clinicanye;Ana-Zulema-Ib%C3%A1%C3%B1ez-1176557209171839;abrahamvazquez19;VyMproducciones;Compu-Servicios-159392764075131;flyinghighclothing;jennibaezg;Zicazteca;Beautyclaymx;dimeloconemocion
EnvDefenseFund;Earthjustice;greenpeaceusa;unionofconcernedscientists;worldwildlifefund;TheWildernessSociety;nrdc.org;ewg.org;DefendersofWildlife;foe.us;CenterforBioDiv;EcoWatch;LCVoters;wildlifeaction;EnvironmentalAction;NationalWildlife;FoodandWaterWatch;nrdcactionfund;RockyMtnInst
EnvironmentandClimateChange;EnvironmentandNaturalResourcesinCanada;ParksCanada;natureconservancy.ca;EnvironmentCanadaWeather;FisheriesOceansCanada;EnvironnementetressourcesnaturellesauCanada;NatureCanada;CanadianInnovation;YourGovernmentatWork;pharma.bayer;cangeotravel;birdscanada;thenational;AmericanBirdConserve;EndangeredEcosystemsAlliance;ctvbcnews;McKenna.Ottawa;FishWildlifeON
Ethiopian-Environment-and-Forest-Research-Institute-EEFRI-1423042431341019;Ethiopian-Biodiversity-Institute-EBI-1635406753365904;EIARPR;MefEth;EthiopiaATA;ANRS-Environment-Forest-and-Wildlife-Protection-and-Development-Authority-1839528946325352;Ministry-of-Environment-Forest-and-Climate-Change-763630053688334;Amhara-Agricultural-Research-Institute-ARARI-357803487569964;Reddethiopia;MoAEthiopia;Wondo-Genet-Agricultural-Research-Center-Center-of-Excellence-AMBe-Plants-400735503370495;edriethiopia;EthiopiaPSSSA;EthiopiaMoWCY;tuorismcultureethiopia;EthiopianRedCross;%E1%8B%A8%E1%8A%A2%E1%8A%96%E1%89%AC%E1%88%BD%E1%8A%95-%E1%8A%A5%E1%8A%93-%E1%89%B4%E1%8A%AD%E1%8A%96%E1%88%8E%E1%8C%82-%E1%8A%AD%E1%88%8B%E1%88%B5%E1%89%B0%E1%88%AD-Innovation-and-Technology-Cluster-286674745403963;ForumForEnvironment;Climate-Change%E1%8B%A8%E1%8A%A0%E1%8B%A8%E1%88%AD-%E1%8A%95%E1%89%A5%E1%88%A8%E1%89%B5-%E1%88%88%E1%8B%8D%E1%8C%A5-1411444352488369
Everytown;obamafoundation;stacey.abrams.77;OcasioCortez;ElizabethWarren;joebiden;giffords;SandyHookPromise;CoalitiontoStopGunViolence;MadamPresidentProject;PlannedParenthood;DonaldTrump;senatorelizabethwarren;PlannedParenthoodAction;aclu;raremedia;jonathan.vanness;bradycampaign;OccupyDemocrats
extremweatherworldd;
flatearthnewsreports;
FluorideActionNetwork;nongmoproject;millionsagainst;justlabelit;GMOTruth;responsibletechnology;stopforcedfluoridation;GMOFreeUSA;organicconsumers;MercuryFreeDentistry;NYSFluoridation;MomsAgainstFluoridation;SustainablePulse;FluorideFreeNewZealand;returntonow.net;TheOrganicPrepper;doctor.health;foodrenegade;fanaustralia
forestcarbonpartnershipfacility;globalcanopyorg;JapaneseCooking101;forestpeoplesprogramme;KoreanFoodandCooking;forestsdialogue;CIFORforets;OpenForis;Carbon-Market-Watch-280090018702594;UNREDDprogramme;ForestTrends;SCB.ICCB;Fermented.Foods.and.Probiotics;WildlifeWorksREDD;soilsolution.org;AFRfood;zerowasteclubuk;programonforests;greentumble
FoSClimateEd;RealClearScience;therebeltv;actuallyscience;scitechdaily;OilSandsAction;Dr-Jordan-B-Peterson-337412923333272;QuilletteM;TaxpayerDOTcom;brianlilley;americanspectator;TheNewAmerican;ChristinaHoffSommersAEI;humaneventsmedia;ABBlueSkies;debunkinc;MercatorNet;YaleProgramOnClimateChangeCommunication;ScienceSprings
ganjagirls;WeedGirlsOfficial;girlsluvmirrors;ganjachicks;Sundry008;lechematernaoffcial;reggaerootsganjagirls;officialfanpagetv;sexyparaguaya;ismygirldotcom;tightsloverspage;OfficialEricaFett;LadiesLumps;ganjanews;gotavat;iDam2001;ValeNappi150;ganjaawoman;Fanstories-405886873586526
Global-Change-Biology-119917444749361;Functional-Ecology-191434893893;esa.org;JAppliedEcology;ecographyjourna;journalofecology;methodsinecologyandevolution;AnimalEcology;living.anthropologically;Tree-Physiology-112032212203909;SoilEcologySociety;SocietyforEcologicalRestoration;BioDataJournal;oikosjournal;AnthroMag;neuroanthro;behecol;NewPhytologist;natecolevol
Global-Warming-and-Climate-Change-469635253148107;GlobalWarmingIssues;GlobalWarmingTimes;GWandCC;envissues;Pollution.problemms;Climate-change-106270864509676;English-communication-105025371030260;environmental.issues.global;Save-The-World-From-Effects-Of-Global-Warming-398539503832141;SaviorsofEnvironment;Origin-of-Life-293514407692658;chet.sokha;climate.change.crusade.org;fightairpollution;writemyacademicessay
GlobalWarmingIssues;Global-Warming-and-Climate-Change-469635253148107;Save-The-World-From-Effects-Of-Global-Warming-398539503832141;Pollution.problemms;GWFOTD;Water-Pollution-Forum-122361961141543;cloud7spruce;What-is-pollution-How-to-stop-polluting-1888464194578221;GlobalWarmingTimes;GWandCC;Environmental-Health-112102613484455;alpinewaladream;Russian-president-Vladimir-PUTIN-Donald-TRUMP-1588345714807098;HUMAN-BODY-COOL-FACTS-543771522399290;KISZUO;Newtons-Laws-of-Motion-161286707347668;factsandops;ClimateChangeResearchCentre;chet.sokha
GOPUSA;BobbyEberle13;conservativepoliticstoday;mrctv;conservativeledger;Federalist.Society;secureamericanow;FreeBeacon;JudicialWatch;theACLJ;USNewsbyWJ;TeamTwitchy;GOPconvention;ThePoliticalInsider;WesternJournal;RightSideNewsUS;politics246;StumpforTrump2020;Newsiosity
GreenNewDeal;IlhanMN;OcasioCortez;repAOC;gretathunbergsweden;RepIlhan;RepRashida;AOC-2020-801516123522849;GetMedicareForAll;LeonardoDiCaprio;RBReich;Noam-Chomsky-294468630182;justicedemocrats;USdems;joebiden2020northwestmichigan;LowerDrugPricesNow;RoKhannaUSA;sunrisemvmt;MillennialMajorityNow
GreenpeaceBrasil;WWF;WWFBrasil;unep.pt;ONUBrasil;onumulheresbrasil;ministeriomeioambiente;ICMBio;autossustentavel;cruzvermelhabrasileira;aguasualinda;PortalPensamentoVerde;coletivoverde;ProtecaoAnimalMundial;anistiainternacionalbrasil;drauziovarella;siteprojetocolabora;Superinteressante;institutosocioambiental
greenpeace.de;bund.bundesverband;fridaysforfuture.de;foodwatch;PETADeutschland;AmnestyDeutschland;WWF;fairtrade.deutschland;campact;Naturschutzbund;seawatchprojekt;robinwood.ev;B90DieGruenen;abgeordnetenwatch.de;Marktwirtschaft;Tierschutzbuero;ExtinctionRebellionDeutschland;umwelthilfe;greenpeacemagazin
greenpeacepicdesk;Greenpeace.Esperanza;Greenpeace.Rainbow.Warrior;Greenpeace.Arctic.Sunrise;greenpeaceusa;iucn.org;earthworksaction;GreenpeaceAfrica;greenpeace.canada;amnestyusa;peoplevsoil;foe.us;TreesfortheFuture;greenpeaceindia;AIDAorg;nrdc.org;FoodandWaterWatch;newhandsondeck;polardefenders
Greenpeace.Rainbow.Warrior;Greenpeace.Esperanza;greenpeaceusa;Greenpeace.Arctic.Sunrise;greenpeace.canada;peoplevsoil;greenpeaceuk;greenpeace.nz;GreenpeaceAfrica;greenpeaceindia;WWF;greenpeace.belgium;worldwildlifefund;TheLancetMedicalJournal;foeint;greenpeacefrance;greenpeacenorge;GreenpeaceAR;polardefenders
greenpeaceusa;worldwildlifefund;WWF;greenpeace.canada;peoplevsoil;TheWildernessSociety;unep;Earthjustice;nrdc.org;foe.us;DefendersofWildlife;greenpeacenederland;onegreenplanet;greenpeacedanmark;organicconsumers;firedrillfriday;EdReports;GreenpeaceAfrica;yourethecure
gretathunbergsweden;michelleobama;barackobama;OcasioCortez;joebiden;JustinPJTrudeau;malalayousafzaiclub;LeonardoDiCaprio;Greta-Thunberg-Memes-100304111377683;drjordanpeterson;AltUSNationalParkService;IlhanMN;berniesanders;KamalaHarris;Simon-Helberg-128767097197216;patrickstewart;jacindaardern;thelincolnproject.us;RandyRainbowOfficial
GunCultureWorld;NRA;Ill-go-ahead-and-keep-my-guns-Thanks-791543660926838;AmericaHeckYeah;DailyWire;TomiLahren;aviationwings1;whartonexeced;GoldenEaglesZillertal;Society4ConBio;mitadtuniversity;CrewOperations;ryan.cleckner;Hefeicity;TheCEBUPage;SavingOceans.Org;hamburgeriet;RELeeCamp1640;SouthernFriedScience
GWandCC;Save.P.Earth;Save-The-World-From-Effects-Of-Global-Warming-398539503832141;envissues;GWFOTD;ESECommunity;environmental.issues.global;GlobalWarmingTimes;Pollution.problemms;Water-Pollution-Forum-122361961141543;thelivingplanetandclimatechange;ajerpk;mypageonclimatechange;Astrobiology-Too-1723627427899138;Abiogenesis-Hall-of-Fame-138681233223461;enviroawareness1801;FengShuiFoon;ABio402-Evolution-SUNY-Albany-603284613174425;joneseyre
GWFOTD;GlobalWarmingYouandI;insideclimatenews;ClimateState;iHeartClimateScientists;GWandCC;denial101x;speculativeFiction;deutschewellenews;thesuntoday;jimehansen;SkepticalScience;ceprDC;StationCDRKelly;MichaelMannScientist;cnninternational;WorldPopulationBalance;skynews;arirangtvnews
hangthebankers;
hatingbreitbart;deneen.borelli;Restoring-America-with-Sarah-Palin-247837268595327;theconservative.news;ConservativeAngle;reaganmovie;NRCC;IMConservative;danielluskoimagination;MovietoMovement;Guns-Gun-Control-and-the-Second-Amendment-317896768330234;AmerigeddonMovie;DefendLiberty1776;Breitbart;NoSafeSpacesMovie;gungrabbers;ProjectVeritas;specialoperationsspeaks;IAmAConservativeWoman
HeartlandInstitute;aei;Federalist.Society;michelebachmann;StoppingSocialism;fightback;ifpri.org;independentinstitute;middleeastinstitute;AmericanEnergyAlliance;marklevinshow;AmericanMajority;CityJournal;commentarymagazine;ManhattanInst;publici;CitizensUnitedDC;iwpresearch;claremontinstitute
HeartlandInstitute;aei;Federalist.Society;michelebachmann;StoppingSocialism;fightback;independentinstitute;middleeastinstitute;ifpri.org;marklevinshow;AmericanEnergyAlliance;AmericanMajority;CityJournal;commentarymagazine;ManhattanInst;publici;CitizensUnitedDC;iwpresearch;claremontinstitute
hiddencauses;philosophyloveofwisdom;philosophy.lightofknowledge;TheologyAndPhilosophy;PhilosophersQuotes;GreekPhilosophers;awo700;philosophytochangelife;Philosophy786;philosophyoftruth;Philosophy-Quotes-163546807039099;PhilTheoMemes;Philosophical-quotes-324885624545433;Todays-Psychology-1677339545831027;AncientPhilosophySociety;Inside-The-Brain-225229984238465;TheCynicOfAntiquity;Philosophy-And-LIFE-1871639989726573;fiveminutephilosophy
historyguy.com.website;allnations.realhistory;comicbooksuperheroes;historyunknown;LordDampnut;Cass.Tell.Author;NewBooksSecularism;SLFMFO;Goastbetshop-103819361440319;War-and-Conflict-Journal-557689257647711;DriveByHistory2;HHHSELECT;Journal-of-Archaeology-and-Education-1217319288315622;Common-Sense-For-America-1463919993888719;ArtByDommer;Jon-Dyer-Networking-With-a-Purpose-227309950668630;ModelMakersOrg;exogeologyROCKS;AuthorHelenHaughtFanick
HooverInstStanford;JudicialWatch;UncKnowledge;heritagefoundation;aei;DrThomasSowell;theusawire;fdrlst;LessonsFromMilitaryHistory;Conservative-Twins-103242164797988;mises.institute;ConservativeNewsDly;ThomasSowellSociety;Federalist.Society;ManhattanInst;DonaldTrump;CityJournal;claremontinstitute;realrudygiuliani
HugoBecerraMRacing;19DiegoOrtiz;CuartoDePaz;Oscar-Vampiro-Ruiz-391565047554588;rodrigorejonofficial;xavi.razo47;DelphosKids;TrucksMexico;YRMotorsportMX;JuanPuigMMA;AaronOsoCosio;seanferrickwriting;SuperCopaMex;JacoboCosio;TheRaceTailor;itzelarroyoa;The-Great-British-Grooming-Co-MX-678862478981249;Nimex-Intelligence-108692034046471;IDEAS-Y-DISENOS-Sandra-Correa-331254233555425
humaneventsmedia;Reason.Magazine;michelebachmann;mrctv;heritagefoundation;RedStateBlog;CityJournal;JamesOKeefeAuthor;hotaircom;DavidAustinFrench;ForAmerica;TeamTwitchy;TheDailySignalNews;TheStream.org;americanspectator;mediaresearchcenter;HumanProgress.org;fdrlst;newsbusters
HumanProgress.org;OurWorldinData;FreeToChooseNetwork;aierdotorg;Stevenpinkerpage;drjordanpeterson;Libertarianism.org;CatoCMFA;heterodoxacademy;Reason.Magazine;BBCScienceNews;mises.institute;jonathanhaidt;daverubin;BloombergAsia;QuilletteM;CatoTrade;physorg;petersonphilosophy
hypothalamus.of.life;BiosapienSingh;AppliedChemistrySociety;altaf1237;chemistry1234567;ChemistryandChemicalScienceJournals;General-Science-397798874400806;realbiology;Plant-Cell-100198490041488;scienceonpdf;Motivation.Inspired;mehedi9609722408;botanytheplantworld;Newtons-Laws-of-Motion-161286707347668;BIOLOGY-WORLD-338131143060983;TopBestFriendsForever;itsBiology;science2608;physiolrev
iHeartClimateScientists;insideclimatenews;climatepower2020;SkepticalScience;350.org;OilChangeUS;unionofconcernedscientists;katharine.hayhoe;DailyClimate;TarSandsBlockade;evolution.ncse;CounterPunchOrg;jimehansen;environmentalcoffeehouse;MichaelMannScientist;FAIRmediawatch;nexusmedianews;mediabiasfactcheck;NewsCorpse
IMConservative;
inconvenientfacts.xyz;FoSClimateEd;thunderboltsproject;LordMonckton;AboveClimateChange;RealityCheckWithBenSwann;TheNewAmerican;FromTheCompanyOfShadows;theskepticsguide;BatsCatsandHats;RalphBAlexander;FabiusMaximusWebsite;redpilluniversity;jmiltimore;spartareport;mrctv;Pennsylvania-Coalition-for-Responsible-Government-136241923085699;thisiscommonsense;Crticus
inconvenientfacts.xyz;FoSClimateEd;thunderboltsproject;LordMonckton;AboveClimateChange;RealityCheckWithBenSwann;TheNewAmerican;FromTheCompanyOfShadows;theskepticsguide;BatsCatsandHats;RalphBAlexander;FabiusMaximusWebsite;redpilluniversity;mrctv;jmiltimore;spartareport;Pennsylvania-Coalition-for-Responsible-Government-136241923085699;thisiscommonsense;Crticus
industrialprogress;AynRandOrg;thepursuitofenergy;DontLetItGoUnheard;AynRandInstitute;HumanFlourishingProject;ybrook;kirapeikoff;ellen.kenner;StopBlamingCapitalism;iamelanjourno;mothersfornuclear;redpilluniversity;Cordair;AnthemBook;radiationeffects.org;maryjruwart;PowerHourWithAlexEpstein;CFIndividualism
Information.science.and.Technology;ITwindowOFgss;%E1%88%8E%E1%88%AC%E1%89%B5-%E1%8D%80%E1%8C%8B%E1%8B%AC-%E1%8C%88%E1%89%A5%E1%88%A8-%E1%88%98%E1%8B%B5%E1%88%85%E1%8A%95-271243023615527;EthioScienceInformer;DoctorTenaEthiopia;AradaTv5;Doctor-Alle-%E1%8B%B6%E1%8A%AD%E1%89%B0%E1%88%AD-%E1%8A%A0%E1%88%88-8809-2232169277030605;Drbeza;mameamin.6te.net;%E1%8A%A8%E1%88%B3%E1%8B%AD%E1%8A%95%E1%88%B5-%E1%88%9B%E1%88%85%E1%8B%B0%E1%88%AD-222131495039531;EBCzena;mertemetatefoche;Betty-Abrham-Eritrean-Beauty-100168588548804;hakimbet.et;oromiyan.ko;Dessie-Tossa-Radio-%E1%8C%A6%E1%88%B3-%E1%88%AC%E1%8B%B2%E1%8B%AE-%E1%8B%B0%E1%88%B4-459923207882541;1wisdom1;%E1%8B%B5%E1%88%9D%E1%8C%BB%E1%8B%8A-%E1%8B%AE%E1%8A%93%E1%89%B3%E1%8A%95-%E1%8A%95%E1%89%A5%E1%88%A8%E1%89%B5-118900269953825;DrHaileleulMD
insideclimatenews;ClimateHomeNews;EcoWatch;SkepticalScience;Carbon-Tracker-389102984476793;SocietyOfEnvironmentalJournalists;EnvironmentalAction;iHeartClimateScientists;DeSmogBlog;NOAAClimateGov;climatesolutions;DeathSalon;MichaelMannScientist;TheAmericanProspect;OilChangeUS;NPRinvisibilia;replyallpodcast;justicedemocrats;cultofweird
IntersectionalJustice;NPSClimateChange;HoneyIShrunkTheCis;TheFeministWire;RacialEquityTools;learningwithoutschool;TheLeftSideOfFeminism;AllAboutMLB;zerowasteclubuk;intersectionalitymatterspodcast;Jessica-R-Durling-549800225039203;feministsIFNO;sweetbeanscomix;FreeYourMindandThink;greenlivingworld;counselorsforsocialjustice;AccessForce;soilsolution.org;kat.blaque.5
IPCC;WorldMeteorologicalOrganization;unep;CANInternational;SustDev;IPCCScholarship;OurWorldinData;UnitedNationsWater;UNCarbonMechs;IPBES;carbonbrief;callforclimate;NOAAClimateGov;UNDP;UNBiodiversityConvention;cnnweather;NOAA;C40Cities;350.org
IPCCScholarship;UNCarbonMechs;uncclearn;Scholarships-for-International-Students-619921101435700;collegescholarshipsusa;WorldMeteorologicalOrganization;bestglobalscholarships;scholarship977;ccacoalition;scholarshipfellow;InternationalScience;InternationalWaterAssociation;scholarscareers;UNREDDprogramme;unep;asmscholarships;scholarcorner;IUCNForest;clivar
isappscience;WorldMicrobiomeDay;CMIdigest;SEMiPYP;microbiverse;isappsfa;mynewgut;MicrobiomeDietGutFlora;LoveBugProbiotics;new-message-oh-its-you-fck-off-101429363266674;NPSClimateChange;Pumping.Frank.Metzler;Pharmabiotic;GutMicrobiotaWW;learn.korean;thearashrahbar;PostHoneycomb;DiabetesMealPlans;plantbasedmag
isthereglobalcooling;thegrandsolarmini;Miniiceage;globalwarmingsolved;oppenheimerranch;FoSClimateEd;ClimateFeedback;americanspectator;TheNewAmerican;ClimateDN;PDFsSavingTrees;4thGenerationBlog;thebigwobble;FrankGaffney4;ClimateChangeNetworkUS;lindseywilliamsonline;AboveClimateChange;ScienceFeedback;thedailybellnews
iucn.org;IUCNRedList;iucnrle;WWF;IUCNForest;unep;UNBiodiversity;UNBiodiversityConvention;TheWCS;RamsarConventionOnWetlands;iucn.asia;saveourspecies.org;theOECD;Smithsonian;cites;faunaflora;ifaw;IUCNMed;trafficnetwork
iucnrle;iucn.org;IUCNRedList;WWF;cites;UNBiodiversityConvention;TheWCS;saveourspecies.org;IPBES;IUCNForest;UNBiodiversity;IUCNssc;faunaflora;RamsarConventionOnWetlands;ConservationPlanningSG;iucn.asia;IUCNMed;UNEPROAP;natecolevol
JamesLouisBruno;Tosca5Oaks;AuthorRhettBruno;samuelshemboston;Patrick-Lewis-595092604204409;Seminole-Club-of-Syracuse-265016446857681;VictorTanChen;James-Michael-Bruno-Author-1705170566406938;markcarollaconsulting;stephen.j.groak;Author-EJ-Sobetski-163034607834966;waljournal;MoynihanInstitute;RonFordFilm;AuthorSGH;Three-Rivers-Inn-109922102388048;maxwellmafia;ActorBrunt;payneresilience
JenniferMarohasyOfficialPage;DrPeterRidd;inigo360;theSaltbushClub;BigPicNews;Australian-Debt-Clockcomau-247563895265939;realsolarcycles;colbeckrichard;AdamBandtMP;AustralianPoliticalReview;TimWilsonMP;Inst.ofPublicAffairs;pickeringpost;adamseconomics;supercars;PaulineHansonAu;mannwestWA;SenatorCFW;betootaadvocate
joebiden;barackobama;KamalaHarris;michelleobama;DonaldTrump;AlbertEinstein;POTUS;Transition46;electionsobsessed;ABCWorldNewsNow;hillaryclinton;senatorelizabethwarren;ABCNewsPolitics;democrats;NancyPelosi;ElizabethWarren;DrJillBiden;washingtonpost;IvankaTrump
JSTORDaily;JSTOR.org;LondonReviewOfBooks;nytbooks;AeonMagazine;ALDaily;lareviewbooks;modernlanguageassociation;theconversationUS;DirectoryofOpenAccessJournals;parisreview;ElsevierConnect;lithub;AmericanAstronomicalSociety;CulturalAnthropology;PublicDomainReview;artstor;atlasobscura;amusingplanet
justrealfacts;USInterior;heritagefoundation;JudicialWatch;HooverInstStanford;UnbiasedAmerica;TheBabylonBee;imprimis;AnswersInGenesis;AmericanThinker;memepoliceman;DeJustFacts;AstronomyMagazine;WeAreCapitalists;AllianceDefendingFreedom;futureoffreedom;freethepeople;ClubforGrowth;yaliberty
lawyerscommitteefor911inquiry;TruthandShadows;The-CIA-as-Organized-Crime-1587839774800006;Richard-Gage-243722702368289;unthinkabletruth;Association-for-Nine-Eleven-Truth-Awareness-298355016849714;greekstraycats;USS-Liberty-Veterans-Association-261154237338986;peterdalescott;PSCspeaks;Victims-and-Family-of-Judicial-Corruption-181597185231103;TheCornerNoteCafe;911truthoutreach.org;KnightsofDivineMercy;agdmovie;GriffinGEdward;wtc7pulled;moscowreport;TheDailySocialist
LiveScienceT;OurAmazingPlanet;livescience;thepatent.news;extremetechdotcom;LiveScienceVideo;wiredscience;leparisien.etudiant;DigitalSynopsis;didyouknowqa;ilbrevetto.news;LiveScienceH;RealClearScience;PhysicsToday;StudentALevelProblems;techspot;diyprojectsworld;newscientist;FastCoDesign
LordMonckton;europeanteaparty;globalwarmingsolved;END-the-FED-149818338853;InfoWarriorWithJasonBermas;AustralianNationalReview;RK-Hendrick-201476179871471;TruthandShadows;noteviljustwrong;BigPicNews;fans.adamdodson.org;Halt-Copenhagen-until-CLIMATE-GATE-has-been-fully-INVESTIGATED-336459475181;CFACTCampus;redpilluniversity;CharlieWNash;LeeHarveyOswaldWasInnocent;DeprogrammedPodcast;AboveClimateChange;O-ba-MAGA8-104756594574943
Make-California-Great-Again-Inc-Latinos-for-Trump-Nevada-County-269551113821000;Make-California-Great-Again-Inc-Latinos-for-Trump-Santa-Cruz-County-420867265091174;Make-California-Great-Again-Inc-Latinos-for-Trump-Humboldt-County-433466743805006;Make-California-Great-Again-Inc-Latinos-4-Trump-Butte-County-270858037040369;Make-California-Great-Again-Inc-Latinos-for-Trump-Marin-County-293404508070771;Make-California-Great-Again-Inc-Latinos-for-Trump-Monterey-County-216227245636798;DemocratsForTrump;Make-California-Great-Again-Inc-Latinos-for-Trump-San-Bernardino-County-446267745852375;Make-California-Great-Again-Inc-Latinos-for-Trump-Imperial-County-229605417681544;Make-California-Great-Again-Inc-Latinos-for-Trump-Plumas-County-347331679138216;Make-California-Great-Again-Inc-Latinos-4-Trump-Alameda-County-185676252304092;Make-California-Great-Again-Inc-Latinos-for-Trump-Shasta-County-265741934210882;Make-California-Great-Again-Inc-Latinos-for-Trump-Santa-Clara-County-294613201285829;Make-California-Great-Again-Inc-Latinos-for-Trump-Santa-Barbara-County-430302847477369;Make-California-Great-Again-Inc-Latinos-for-Trump-Glenn-County-265522960708182;Make-California-Great-Again-Inc-Latinos-for-Trump-Mendocino-County-267628737168746;Make-California-Great-Again-Inc-Latinos-for-Trump-Inyo-County-216877892353639;Make-California-Great-Again-Inc-Latinos-for-Trump-San-Luis-Obispo-County-396225290904240;Reopen-California-Rebuild-the-Economy-Return-to-Constitutionalism-110309937325909
markbloodylatham;PetaCredlin;RitaPanahiColumnist;theboltreport;MarkLathamsOutsiders;PaulMurrayLIVE;thisblokeisaprick;SenatorJimMolan;TonyAbbottfanpage357magcurespedos;JacintaNampijinpaPrice;hastieandrew;skynews;Andrew-Bolt-Supporters-Page-191407230906121;chrisjamesfordunkley;theunshackled;JacintaNPrice;Aussies-against-political-corruption-and-lies-187641714610377;BernardGaynorBlog;AustralianPoliticalReview
marklevinshow;
